/----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.33 (git sha1 2584903a060)


-- Executing script file `/root/chiploop-backend/backend/workflows/9c17c947-7429-4ac2-8c83-d7c3f630d808/fpga/target_explorer/crosslink_nx_eval_40/baseline/synth/synth.ys' --
Generating RTLIL representation for module `\MULTPREADD9X9'.
Generating RTLIL representation for module `\MULTPREADD18X18'.
Generating RTLIL representation for module `\MULTADDSUB18X18'.
Generating RTLIL representation for module `\MULTADDSUB36X36'.
Generating RTLIL representation for module `\MULTADDSUB9X9WIDE'.
Successfully finished Verilog frontend.

2.2. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/nexus/cells_xtra.v
Parsing Verilog input from `/usr/bin/../share/yosys/nexus/cells_xtra.v' to AST representation.
Generating RTLIL representation for module `\ACC54'.
Generating RTLIL representation for module `\ADC'.
Generating RTLIL representation for module `\ALUREG'.
Generating RTLIL representation for module `\BB_ADC'.
Generating RTLIL representation for module `\BB_CDR'.
Generating RTLIL representation for module `\BB_I3C_A'.
Generating RTLIL representation for module `\BFD1P3KX'.
Generating RTLIL representation for module `\BFD1P3LX'.
Generating RTLIL representation for module `\BNKREF18'.
Generating RTLIL representation for module `\CONFIG_LMMI'.
Generating RTLIL representation for module `\DDRDLL'.
Generating RTLIL representation for module `\DELAYA'.
Generating RTLIL representation for module `\DELAYB'.
Generating RTLIL representation for module `\DIFFIO18'.
Generating RTLIL representation for module `\DLLDEL'.
Generating RTLIL representation for module `\DP16K_MODE'.
Generating RTLIL representation for module `\DP16K'.
Generating RTLIL representation for module `\DPHY'.
Generating RTLIL representation for module `\DPSC512K'.
Generating RTLIL representation for module `\DQSBUF'.
Generating RTLIL representation for module `\EBR_CORE'.
Generating RTLIL representation for module `\EBR'.
Generating RTLIL representation for module `\ECLKDIV'.
Generating RTLIL representation for module `\ECLKSYNC'.
Generating RTLIL representation for module `\FBMUX'.
Generating RTLIL representation for module `\FIFO16K_MODE'.
Generating RTLIL representation for module `\FIFO16K'.
Generating RTLIL representation for module `\HSE'.
Generating RTLIL representation for module `\I2CFIFO'.
Generating RTLIL representation for module `\IDDR71'.
Generating RTLIL representation for module `\IDDRX1'.
Generating RTLIL representation for module `\IDDRX2DQ'.
Generating RTLIL representation for module `\IDDRX2'.
Generating RTLIL representation for module `\IDDRX4DQ'.
Generating RTLIL representation for module `\IDDRX4'.
Generating RTLIL representation for module `\IDDRX5'.
Generating RTLIL representation for module `\IFD1P3BX'.
Generating RTLIL representation for module `\IFD1P3DX'.
Generating RTLIL representation for module `\IFD1P3IX'.
Generating RTLIL representation for module `\IFD1P3JX'.
Generating RTLIL representation for module `\JTAG'.
Generating RTLIL representation for module `\LRAM'.
Generating RTLIL representation for module `\M18X36'.
Generating RTLIL representation for module `\MULT18'.
Generating RTLIL representation for module `\MULT36'.
Generating RTLIL representation for module `\MULT9'.
Generating RTLIL representation for module `\MULTADDSUB18X18WIDE'.
Replacing existing blackbox module `\MULTADDSUB9X9WIDE' at /usr/bin/../share/yosys/nexus/cells_xtra.v:2197.1-2240.10.
Generating RTLIL representation for module `\MULTADDSUB9X9WIDE'.
Generating RTLIL representation for module `\MULTIBOOT'.
Generating RTLIL representation for module `\ODDR71'.
Generating RTLIL representation for module `\ODDRX1'.
Generating RTLIL representation for module `\ODDRX2DQS'.
Generating RTLIL representation for module `\ODDRX2DQ'.
Generating RTLIL representation for module `\ODDRX2'.
Generating RTLIL representation for module `\ODDRX4DQS'.
Generating RTLIL representation for module `\ODDRX4DQ'.
Generating RTLIL representation for module `\ODDRX4'.
Generating RTLIL representation for module `\ODDRX5'.
Generating RTLIL representation for module `\OFD1P3BX'.
Generating RTLIL representation for module `\OFD1P3DX'.
Generating RTLIL representation for module `\OFD1P3IX'.
Generating RTLIL representation for module `\OFD1P3JX'.
Generating RTLIL representation for module `\OSHX2'.
Generating RTLIL representation for module `\OSHX4'.
Generating RTLIL representation for module `\PCIE'.
Generating RTLIL representation for module `\PDP16K_MODE'.
Generating RTLIL representation for module `\PDP16K'.
Generating RTLIL representation for module `\PDPSC16K_MODE'.
Generating RTLIL representation for module `\PDPSC16K'.
Generating RTLIL representation for module `\PDPSC512K'.
Generating RTLIL representation for module `\PLL'.
Generating RTLIL representation for module `\PREADD9'.
Generating RTLIL representation for module `\REFMUX'.
Generating RTLIL representation for module `\REG18'.
Generating RTLIL representation for module `\SEDC'.
Generating RTLIL representation for module `\SEIO18'.
Generating RTLIL representation for module `\SEIO33'.
Generating RTLIL representation for module `\SGMIICDR'.
Generating RTLIL representation for module `\SP16K_MODE'.
Generating RTLIL representation for module `\SP16K'.
Generating RTLIL representation for module `\SP512K'.
Generating RTLIL representation for module `\TSHX2DQS'.
Generating RTLIL representation for module `\TSHX2DQ'.
Generating RTLIL representation for module `\TSHX4DQS'.
Generating RTLIL representation for module `\TSHX4DQ'.
Generating RTLIL representation for module `\WDT'.
Generating RTLIL representation for module `\MIPI'.
Generating RTLIL representation for module `\CONFIG_IP_CORE'.
Generating RTLIL representation for module `\TSALLA'.
Generating RTLIL representation for module `\OSCA'.
Generating RTLIL representation for module `\OSC'.
Generating RTLIL representation for module `\ACC54_CORE'.
Generating RTLIL representation for module `\ADC_CORE'.
Generating RTLIL representation for module `\ALUREG_CORE'.
Generating RTLIL representation for module `\BNKREF18_CORE'.
Generating RTLIL representation for module `\BNKREF33_CORE'.
Generating RTLIL representation for module `\DIFFIO18_CORE'.
Generating RTLIL representation for module `\CONFIG_CLKRST_CORE'.
Generating RTLIL representation for module `\CONFIG_HSE_CORE'.
Generating RTLIL representation for module `\CONFIG_JTAG_CORE'.
Generating RTLIL representation for module `\CONFIG_LMMI_CORE'.
Generating RTLIL representation for module `\CONFIG_MULTIBOOT_CORE'.
Generating RTLIL representation for module `\CONFIG_SEDC_CORE'.
Generating RTLIL representation for module `\CONFIG_WDT_CORE'.
Generating RTLIL representation for module `\DDRDLL_CORE'.
Generating RTLIL representation for module `\DLLDEL_CORE'.
Generating RTLIL representation for module `\DPHY_CORE'.
Generating RTLIL representation for module `\DQSBUF_CORE'.
Generating RTLIL representation for module `\ECLKDIV_CORE'.
Generating RTLIL representation for module `\ECLKSYNC_CORE'.
Generating RTLIL representation for module `\FBMUX_CORE'.
Generating RTLIL representation for module `\I2CFIFO_CORE'.
Generating RTLIL representation for module `\LRAM_CORE'.
Generating RTLIL representation for module `\MULT18_CORE'.
Generating RTLIL representation for module `\MULT18X36_CORE'.
Generating RTLIL representation for module `\MULT36_CORE'.
Generating RTLIL representation for module `\MULT9_CORE'.
Generating RTLIL representation for module `\OSC_CORE'.
Generating RTLIL representation for module `\PCIE_CORE'.
Generating RTLIL representation for module `\PLL_CORE'.
Generating RTLIL representation for module `\PREADD9_CORE'.
Generating RTLIL representation for module `\REFMUX_CORE'.
Generating RTLIL representation for module `\REG18_CORE'.
Generating RTLIL representation for module `\SEIO18_CORE'.
Generating RTLIL representation for module `\SEIO33_CORE'.
Generating RTLIL representation for module `\SGMIICDR_CORE'.
Generating RTLIL representation for module `\GSR'.
Generating RTLIL representation for module `\DCC'.
Generating RTLIL representation for module `\DCS'.
Generating RTLIL representation for module `\GSR_CORE'.
Generating RTLIL representation for module `\PCLKDIV'.
Generating RTLIL representation for module `\PUR'.
Generating RTLIL representation for module `\PCLKDIVSP'.
Successfully finished Verilog frontend.

2.3. Executing HIERARCHY pass (managing design hierarchy).

2.3.1. Analyzing design hierarchy..
Top module:  \adaptive_aero_control_top

2.3.2. Analyzing design hierarchy..
Top module:  \adaptive_aero_control_top
Removed 0 unused modules.

2.4. Executing PROC pass (convert processes to netlists).

2.4.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.4.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $proc$/usr/bin/../share/yosys/nexus/cells_sim.v:165$83 in module FD1P3JX.
Marked 1 switch rules as full_case in process $proc$/usr/bin/../share/yosys/nexus/cells_sim.v:147$79 in module FD1P3IX.
Marked 1 switch rules as full_case in process $proc$/usr/bin/../share/yosys/nexus/cells_sim.v:122$75 in module FD1P3DX.
Marked 1 switch rules as full_case in process $proc$/usr/bin/../share/yosys/nexus/cells_sim.v:97$71 in module FD1P3BX.
Marked 1 switch rules as full_case in process $proc$/root/chiploop-backend/backend/workflows/9c17c947-7429-4ac2-8c83-d7c3f630d808/fpga/src/upstream/adaptive_aero_control_top.v:45$5 in module adaptive_aero_control_top.
Marked 4 switch rules as full_case in process $proc$/root/chiploop-backend/backend/workflows/9c17c947-7429-4ac2-8c83-d7c3f630d808/fpga/src/upstream/adaptive_aero_control_top.v:17$1 in module adaptive_aero_control_top.
Removed a total of 0 dead cases.

2.4.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 2 redundant assignments.
Promoted 8 assignments to connections.

2.4.4. Executing PROC_INIT pass (extract init attributes).
Found init rule in `\FD1P3JX.$proc$/usr/bin/../share/yosys/nexus/cells_sim.v:0$86'.
  Set init value: \Q = 1'1
Found init rule in `\FD1P3IX.$proc$/usr/bin/../share/yosys/nexus/cells_sim.v:0$82'.
  Set init value: \Q = 1'0
Found init rule in `\FD1P3DX.$proc$/usr/bin/../share/yosys/nexus/cells_sim.v:0$78'.
  Set init value: \Q = 1'0
Found init rule in `\FD1P3BX.$proc$/usr/bin/../share/yosys/nexus/cells_sim.v:0$74'.
  Set init value: \Q = 1'1

2.4.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \CD in `\FD1P3DX.$proc$/usr/bin/../share/yosys/nexus/cells_sim.v:122$75'.
Found async reset \PD in `\FD1P3BX.$proc$/usr/bin/../share/yosys/nexus/cells_sim.v:97$71'.
Found async reset \reset_n in `\adaptive_aero_control_top.$proc$/root/chiploop-backend/backend/workflows/9c17c947-7429-4ac2-8c83-d7c3f630d808/fpga/src/upstream/adaptive_aero_control_top.v:45$5'.

2.4.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~10 debug messages>

2.4.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\FD1P3JX.$proc$/usr/bin/../share/yosys/nexus/cells_sim.v:0$86'.
Creating decoders for process `\FD1P3JX.$proc$/usr/bin/../share/yosys/nexus/cells_sim.v:165$83'.
     1/1: $0\Q[0:0]
Creating decoders for process `\FD1P3IX.$proc$/usr/bin/../share/yosys/nexus/cells_sim.v:0$82'.
Creating decoders for process `\FD1P3IX.$proc$/usr/bin/../share/yosys/nexus/cells_sim.v:147$79'.
     1/1: $0\Q[0:0]
Creating decoders for process `\FD1P3DX.$proc$/usr/bin/../share/yosys/nexus/cells_sim.v:0$78'.
Creating decoders for process `\FD1P3DX.$proc$/usr/bin/../share/yosys/nexus/cells_sim.v:122$75'.
     1/1: $0\Q[0:0]
Creating decoders for process `\FD1P3BX.$proc$/usr/bin/../share/yosys/nexus/cells_sim.v:0$74'.
Creating decoders for process `\FD1P3BX.$proc$/usr/bin/../share/yosys/nexus/cells_sim.v:97$71'.
     1/1: $0\Q[0:0]
Creating decoders for process `\adaptive_aero_control_top.$proc$/root/chiploop-backend/backend/workflows/9c17c947-7429-4ac2-8c83-d7c3f630d808/fpga/src/upstream/adaptive_aero_control_top.v:45$5'.
     1/2: $0\clamp_hit[0:0]
     2/2: $0\safe_cmd[11:0]
Creating decoders for process `\adaptive_aero_control_top.$proc$/root/chiploop-backend/backend/workflows/9c17c947-7429-4ac2-8c83-d7c3f630d808/fpga/src/upstream/adaptive_aero_control_top.v:17$1'.
     1/6: $2\clamp_hit_next[0:0]
     2/6: $2\clamped_cmd[11:0]
     3/6: $1\clamp_hit_next[0:0]
     4/6: $1\clamped_cmd[11:0]
     5/6: $1\selected_cmd[11:0]
     6/6: $1\fallback_cmd[11:0]

2.4.8. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\adaptive_aero_control_top.\selected_cmd' from process `\adaptive_aero_control_top.$proc$/root/chiploop-backend/backend/workflows/9c17c947-7429-4ac2-8c83-d7c3f630d808/fpga/src/upstream/adaptive_aero_control_top.v:17$1'.
No latch inferred for signal `\adaptive_aero_control_top.\fallback_cmd' from process `\adaptive_aero_control_top.$proc$/root/chiploop-backend/backend/workflows/9c17c947-7429-4ac2-8c83-d7c3f630d808/fpga/src/upstream/adaptive_aero_control_top.v:17$1'.
No latch inferred for signal `\adaptive_aero_control_top.\clamped_cmd' from process `\adaptive_aero_control_top.$proc$/root/chiploop-backend/backend/workflows/9c17c947-7429-4ac2-8c83-d7c3f630d808/fpga/src/upstream/adaptive_aero_control_top.v:17$1'.
No latch inferred for signal `\adaptive_aero_control_top.\clamp_hit_next' from process `\adaptive_aero_control_top.$proc$/root/chiploop-backend/backend/workflows/9c17c947-7429-4ac2-8c83-d7c3f630d808/fpga/src/upstream/adaptive_aero_control_top.v:17$1'.

2.4.9. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `\FD1P3JX.\Q' using process `\FD1P3JX.$proc$/usr/bin/../share/yosys/nexus/cells_sim.v:165$83'.
  created $dff cell `$procdff$154' with positive edge clock.
Creating register for signal `\FD1P3IX.\Q' using process `\FD1P3IX.$proc$/usr/bin/../share/yosys/nexus/cells_sim.v:147$79'.
  created $dff cell `$procdff$155' with positive edge clock.
Creating register for signal `\FD1P3DX.\Q' using process `\FD1P3DX.$proc$/usr/bin/../share/yosys/nexus/cells_sim.v:122$75'.
  created $adff cell `$procdff$156' with positive edge clock and positive level reset.
Creating register for signal `\FD1P3BX.\Q' using process `\FD1P3BX.$proc$/usr/bin/../share/yosys/nexus/cells_sim.v:97$71'.
  created $adff cell `$procdff$157' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top.\safe_cmd' using process `\adaptive_aero_control_top.$proc$/root/chiploop-backend/backend/workflows/9c17c947-7429-4ac2-8c83-d7c3f630d808/fpga/src/upstream/adaptive_aero_control_top.v:45$5'.
  created $adff cell `$procdff$158' with positive edge clock and negative level reset.
Creating register for signal `\adaptive_aero_control_top.\clamp_hit' using process `\adaptive_aero_control_top.$proc$/root/chiploop-backend/backend/workflows/9c17c947-7429-4ac2-8c83-d7c3f630d808/fpga/src/upstream/adaptive_aero_control_top.v:45$5'.
  created $adff cell `$procdff$159' with positive edge clock and negative level reset.

2.4.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

2.4.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Removing empty process `FD1P3JX.$proc$/usr/bin/../share/yosys/nexus/cells_sim.v:0$86'.
Found and cleaned up 2 empty switches in `\FD1P3JX.$proc$/usr/bin/../share/yosys/nexus/cells_sim.v:165$83'.
Removing empty process `FD1P3JX.$proc$/usr/bin/../share/yosys/nexus/cells_sim.v:165$83'.
Removing empty process `FD1P3IX.$proc$/usr/bin/../share/yosys/nexus/cells_sim.v:0$82'.
Found and cleaned up 2 empty switches in `\FD1P3IX.$proc$/usr/bin/../share/yosys/nexus/cells_sim.v:147$79'.
Removing empty process `FD1P3IX.$proc$/usr/bin/../share/yosys/nexus/cells_sim.v:147$79'.
Removing empty process `FD1P3DX.$proc$/usr/bin/../share/yosys/nexus/cells_sim.v:0$78'.
Found and cleaned up 1 empty switch in `\FD1P3DX.$proc$/usr/bin/../share/yosys/nexus/cells_sim.v:122$75'.
Removing empty process `FD1P3DX.$proc$/usr/bin/../share/yosys/nexus/cells_sim.v:122$75'.
Removing empty process `FD1P3BX.$proc$/usr/bin/../share/yosys/nexus/cells_sim.v:0$74'.
Found and cleaned up 1 empty switch in `\FD1P3BX.$proc$/usr/bin/../share/yosys/nexus/cells_sim.v:97$71'.
Removing empty process `FD1P3BX.$proc$/usr/bin/../share/yosys/nexus/cells_sim.v:97$71'.
Removing empty process `adaptive_aero_control_top.$proc$/root/chiploop-backend/backend/workflows/9c17c947-7429-4ac2-8c83-d7c3f630d808/fpga/src/upstream/adaptive_aero_control_top.v:45$5'.
Found and cleaned up 4 empty switches in `\adaptive_aero_control_top.$proc$/root/chiploop-backend/backend/workflows/9c17c947-7429-4ac2-8c83-d7c3f630d808/fpga/src/upstream/adaptive_aero_control_top.v:17$1'.
Removing empty process `adaptive_aero_control_top.$proc$/root/chiploop-backend/backend/workflows/9c17c947-7429-4ac2-8c83-d7c3f630d808/fpga/src/upstream/adaptive_aero_control_top.v:17$1'.
Cleaned up 10 empty switches.

2.4.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module adaptive_aero_control_top.
<suppressed ~2 debug messages>

2.5. Executing TRIBUF pass.

2.6. Executing DEMINOUT pass (demote inout ports to input or output).

2.7. Executing OPT_EXPR pass (perform const folding).
Optimizing module adaptive_aero_control_top.

2.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \adaptive_aero_control_top..
Removed 1 unused cells and 22 unused wires.
<suppressed ~2 debug messages>

2.9. Executing CHECK pass (checking for obvious problems).
Checking module adaptive_aero_control_top...
Found and reported 0 problems.

2.10. Executing OPT pass (performing simple optimizations).

2.10.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module adaptive_aero_control_top.

2.10.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\adaptive_aero_control_top'.
Removed a total of 0 cells.

2.10.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \adaptive_aero_control_top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~4 debug messages>

2.10.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \adaptive_aero_control_top.
Performed a total of 0 changes.

2.10.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\adaptive_aero_control_top'.
Removed a total of 0 cells.

2.10.6. Executing OPT_DFF pass (perform DFF optimizations).

2.10.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \adaptive_aero_control_top..

2.10.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module adaptive_aero_control_top.

2.10.9. Finished OPT passes. (There is nothing left to do.)

2.11. Executing FSM pass (extract and optimize FSM).

2.11.1. Executing FSM_DETECT pass (finding FSMs in design).

2.11.2. Executing FSM_EXTRACT pass (extracting FSM from design).

2.11.3. Executing FSM_OPT pass (simple optimizations of FSMs).

2.11.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \adaptive_aero_control_top..

2.11.5. Executing FSM_OPT pass (simple optimizations of FSMs).

2.11.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).

2.11.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

2.11.8. Executing FSM_MAP pass (mapping FSMs to basic logic).

2.12. Executing OPT pass (performing simple optimizations).

2.12.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module adaptive_aero_control_top.

2.12.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\adaptive_aero_control_top'.
Removed a total of 0 cells.

2.12.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \adaptive_aero_control_top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~4 debug messages>

2.12.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \adaptive_aero_control_top.
Performed a total of 0 changes.

2.12.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\adaptive_aero_control_top'.
Removed a total of 0 cells.

2.12.6. Executing OPT_DFF pass (perform DFF optimizations).

2.12.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \adaptive_aero_control_top..

2.12.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module adaptive_aero_control_top.

2.12.9. Finished OPT passes. (There is nothing left to do.)

2.13. Executing WREDUCE pass (reducing word size of cells).
Removed top 3 bits (of 12) from mux cell adaptive_aero_control_top.$procmux$150 ($pmux).
Removed top 1 bits (of 2) from port B of cell adaptive_aero_control_top.$procmux$152_CMP0 ($eq).
Removed top 3 bits (of 12) from wire adaptive_aero_control_top.fallback_cmd.

2.14. Executing PEEPOPT pass (run peephole optimizers).

2.15. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \adaptive_aero_control_top..
Removed 0 unused cells and 1 unused wires.
<suppressed ~1 debug messages>

2.16. Executing SHARE pass (SAT-based resource sharing).

2.17. Executing TECHMAP pass (map to technology primitives).

2.17.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/cmp2lut.v
Parsing Verilog input from `/usr/bin/../share/yosys/cmp2lut.v' to AST representation.
Generating RTLIL representation for module `\_90_lut_cmp_'.
Successfully finished Verilog frontend.

2.17.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~62 debug messages>

2.18. Executing OPT_EXPR pass (perform const folding).
Optimizing module adaptive_aero_control_top.

2.19. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \adaptive_aero_control_top..

2.20. Executing TECHMAP pass (map to technology primitives).

2.20.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/mul2dsp.v
Parsing Verilog input from `/usr/bin/../share/yosys/mul2dsp.v' to AST representation.
Generating RTLIL representation for module `\_80_mul'.
Generating RTLIL representation for module `\_90_soft_mul'.
Successfully finished Verilog frontend.

2.20.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~4 debug messages>

2.21. Executing TECHMAP pass (map to technology primitives).

2.21.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/mul2dsp.v
Parsing Verilog input from `/usr/bin/../share/yosys/mul2dsp.v' to AST representation.
Generating RTLIL representation for module `\_80_mul'.
Generating RTLIL representation for module `\_90_soft_mul'.
Successfully finished Verilog frontend.

2.21.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~4 debug messages>

2.22. Executing TECHMAP pass (map to technology primitives).

2.22.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/mul2dsp.v
Parsing Verilog input from `/usr/bin/../share/yosys/mul2dsp.v' to AST representation.
Generating RTLIL representation for module `\_80_mul'.
Generating RTLIL representation for module `\_90_soft_mul'.
Successfully finished Verilog frontend.

2.22.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~4 debug messages>

2.23. Executing TECHMAP pass (map to technology primitives).

2.23.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/mul2dsp.v
Parsing Verilog input from `/usr/bin/../share/yosys/mul2dsp.v' to AST representation.
Generating RTLIL representation for module `\_80_mul'.
Generating RTLIL representation for module `\_90_soft_mul'.
Successfully finished Verilog frontend.

2.23.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~4 debug messages>

2.24. Executing TECHMAP pass (map to technology primitives).

2.24.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/mul2dsp.v
Parsing Verilog input from `/usr/bin/../share/yosys/mul2dsp.v' to AST representation.
Generating RTLIL representation for module `\_80_mul'.
Generating RTLIL representation for module `\_90_soft_mul'.
Successfully finished Verilog frontend.

2.24.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~4 debug messages>

2.25. Executing TECHMAP pass (map to technology primitives).

