/----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.33 (git sha1 2584903a060)


-- Executing script file `/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/target_explorer/certus_nx_versa_40/baseline/synth/synth.ys' --
Generating RTLIL representation for module `\IDDRX4'.
Generating RTLIL representation for module `\IDDRX5'.
Generating RTLIL representation for module `\IFD1P3BX'.
Generating RTLIL representation for module `\IFD1P3DX'.
Generating RTLIL representation for module `\IFD1P3IX'.
Generating RTLIL representation for module `\IFD1P3JX'.
Generating RTLIL representation for module `\JTAG'.
Generating RTLIL representation for module `\LRAM'.
Generating RTLIL representation for module `\M18X36'.
Generating RTLIL representation for module `\MULT18'.
Generating RTLIL representation for module `\MULT36'.
Generating RTLIL representation for module `\MULT9'.
Generating RTLIL representation for module `\MULTADDSUB18X18WIDE'.
Replacing existing blackbox module `\MULTADDSUB9X9WIDE' at /usr/bin/../share/yosys/nexus/cells_xtra.v:2197.1-2240.10.
Generating RTLIL representation for module `\MULTADDSUB9X9WIDE'.
Generating RTLIL representation for module `\MULTIBOOT'.
Generating RTLIL representation for module `\ODDR71'.
Generating RTLIL representation for module `\ODDRX1'.
Generating RTLIL representation for module `\ODDRX2DQS'.
Generating RTLIL representation for module `\ODDRX2DQ'.
Generating RTLIL representation for module `\ODDRX2'.
Generating RTLIL representation for module `\ODDRX4DQS'.
Generating RTLIL representation for module `\ODDRX4DQ'.
Generating RTLIL representation for module `\ODDRX4'.
Generating RTLIL representation for module `\ODDRX5'.
Generating RTLIL representation for module `\OFD1P3BX'.
Generating RTLIL representation for module `\OFD1P3DX'.
Generating RTLIL representation for module `\OFD1P3IX'.
Generating RTLIL representation for module `\OFD1P3JX'.
Generating RTLIL representation for module `\OSHX2'.
Generating RTLIL representation for module `\OSHX4'.
Generating RTLIL representation for module `\PCIE'.
Generating RTLIL representation for module `\PDP16K_MODE'.
Generating RTLIL representation for module `\PDP16K'.
Generating RTLIL representation for module `\PDPSC16K_MODE'.
Generating RTLIL representation for module `\PDPSC16K'.
Generating RTLIL representation for module `\PDPSC512K'.
Generating RTLIL representation for module `\PLL'.
Generating RTLIL representation for module `\PREADD9'.
Generating RTLIL representation for module `\REFMUX'.
Generating RTLIL representation for module `\REG18'.
Generating RTLIL representation for module `\SEDC'.
Generating RTLIL representation for module `\SEIO18'.
Generating RTLIL representation for module `\SEIO33'.
Generating RTLIL representation for module `\SGMIICDR'.
Generating RTLIL representation for module `\SP16K_MODE'.
Generating RTLIL representation for module `\SP16K'.
Generating RTLIL representation for module `\SP512K'.
Generating RTLIL representation for module `\TSHX2DQS'.
Generating RTLIL representation for module `\TSHX2DQ'.
Generating RTLIL representation for module `\TSHX4DQS'.
Generating RTLIL representation for module `\TSHX4DQ'.
Generating RTLIL representation for module `\WDT'.
Generating RTLIL representation for module `\MIPI'.
Generating RTLIL representation for module `\CONFIG_IP_CORE'.
Generating RTLIL representation for module `\TSALLA'.
Generating RTLIL representation for module `\OSCA'.
Generating RTLIL representation for module `\OSC'.
Generating RTLIL representation for module `\ACC54_CORE'.
Generating RTLIL representation for module `\ADC_CORE'.
Generating RTLIL representation for module `\ALUREG_CORE'.
Generating RTLIL representation for module `\BNKREF18_CORE'.
Generating RTLIL representation for module `\BNKREF33_CORE'.
Generating RTLIL representation for module `\DIFFIO18_CORE'.
Generating RTLIL representation for module `\CONFIG_CLKRST_CORE'.
Generating RTLIL representation for module `\CONFIG_HSE_CORE'.
Generating RTLIL representation for module `\CONFIG_JTAG_CORE'.
Generating RTLIL representation for module `\CONFIG_LMMI_CORE'.
Generating RTLIL representation for module `\CONFIG_MULTIBOOT_CORE'.
Generating RTLIL representation for module `\CONFIG_SEDC_CORE'.
Generating RTLIL representation for module `\CONFIG_WDT_CORE'.
Generating RTLIL representation for module `\DDRDLL_CORE'.
Generating RTLIL representation for module `\DLLDEL_CORE'.
Generating RTLIL representation for module `\DPHY_CORE'.
Generating RTLIL representation for module `\DQSBUF_CORE'.
Generating RTLIL representation for module `\ECLKDIV_CORE'.
Generating RTLIL representation for module `\ECLKSYNC_CORE'.
Generating RTLIL representation for module `\FBMUX_CORE'.
Generating RTLIL representation for module `\I2CFIFO_CORE'.
Generating RTLIL representation for module `\LRAM_CORE'.
Generating RTLIL representation for module `\MULT18_CORE'.
Generating RTLIL representation for module `\MULT18X36_CORE'.
Generating RTLIL representation for module `\MULT36_CORE'.
Generating RTLIL representation for module `\MULT9_CORE'.
Generating RTLIL representation for module `\OSC_CORE'.
Generating RTLIL representation for module `\PCIE_CORE'.
Generating RTLIL representation for module `\PLL_CORE'.
Generating RTLIL representation for module `\PREADD9_CORE'.
Generating RTLIL representation for module `\REFMUX_CORE'.
Generating RTLIL representation for module `\REG18_CORE'.
Generating RTLIL representation for module `\SEIO18_CORE'.
Generating RTLIL representation for module `\SEIO33_CORE'.
Generating RTLIL representation for module `\SGMIICDR_CORE'.
Generating RTLIL representation for module `\GSR'.
Generating RTLIL representation for module `\DCC'.
Generating RTLIL representation for module `\DCS'.
Generating RTLIL representation for module `\GSR_CORE'.
Generating RTLIL representation for module `\PCLKDIV'.
Generating RTLIL representation for module `\PUR'.
Generating RTLIL representation for module `\PCLKDIVSP'.
Successfully finished Verilog frontend.

2.3. Executing HIERARCHY pass (managing design hierarchy).

2.3.1. Analyzing design hierarchy..
Top module:  \minirv_edge_controller

2.3.2. Analyzing design hierarchy..
Top module:  \minirv_edge_controller
Removed 0 unused modules.

2.4. Executing PROC pass (convert processes to netlists).

2.4.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.4.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $proc$/usr/bin/../share/yosys/nexus/cells_sim.v:165$153 in module FD1P3JX.
Marked 1 switch rules as full_case in process $proc$/usr/bin/../share/yosys/nexus/cells_sim.v:147$149 in module FD1P3IX.
Marked 1 switch rules as full_case in process $proc$/usr/bin/../share/yosys/nexus/cells_sim.v:122$145 in module FD1P3DX.
Marked 1 switch rules as full_case in process $proc$/usr/bin/../share/yosys/nexus/cells_sim.v:97$141 in module FD1P3BX.
Removed 1 dead cases from process $proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:0$74 in module minirv_edge_controller.
Marked 1 switch rules as full_case in process $proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:0$74 in module minirv_edge_controller.
Removed 1 dead cases from process $proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:0$71 in module minirv_edge_controller.
Marked 1 switch rules as full_case in process $proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:0$71 in module minirv_edge_controller.
Marked 7 switch rules as full_case in process $proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:68$32 in module minirv_edge_controller.
Marked 1 switch rules as full_case in process $proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:40$14 in module minirv_edge_controller.
Removed a total of 2 dead cases.

2.4.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 9 redundant assignments.
Promoted 15 assignments to connections.

2.4.4. Executing PROC_INIT pass (extract init attributes).
Found init rule in `\FD1P3JX.$proc$/usr/bin/../share/yosys/nexus/cells_sim.v:0$156'.
  Set init value: \Q = 1'1
Found init rule in `\FD1P3IX.$proc$/usr/bin/../share/yosys/nexus/cells_sim.v:0$152'.
  Set init value: \Q = 1'0
Found init rule in `\FD1P3DX.$proc$/usr/bin/../share/yosys/nexus/cells_sim.v:0$148'.
  Set init value: \Q = 1'0
Found init rule in `\FD1P3BX.$proc$/usr/bin/../share/yosys/nexus/cells_sim.v:0$144'.
  Set init value: \Q = 1'1

2.4.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \CD in `\FD1P3DX.$proc$/usr/bin/../share/yosys/nexus/cells_sim.v:122$145'.
Found async reset \PD in `\FD1P3BX.$proc$/usr/bin/../share/yosys/nexus/cells_sim.v:97$141'.
Found async reset \reset_n in `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:68$32'.

2.4.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~17 debug messages>

2.4.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\FD1P3JX.$proc$/usr/bin/../share/yosys/nexus/cells_sim.v:0$156'.
Creating decoders for process `\FD1P3JX.$proc$/usr/bin/../share/yosys/nexus/cells_sim.v:165$153'.
     1/1: $0\Q[0:0]
Creating decoders for process `\FD1P3IX.$proc$/usr/bin/../share/yosys/nexus/cells_sim.v:0$152'.
Creating decoders for process `\FD1P3IX.$proc$/usr/bin/../share/yosys/nexus/cells_sim.v:147$149'.
     1/1: $0\Q[0:0]
Creating decoders for process `\FD1P3DX.$proc$/usr/bin/../share/yosys/nexus/cells_sim.v:0$148'.
Creating decoders for process `\FD1P3DX.$proc$/usr/bin/../share/yosys/nexus/cells_sim.v:122$145'.
     1/1: $0\Q[0:0]
Creating decoders for process `\FD1P3BX.$proc$/usr/bin/../share/yosys/nexus/cells_sim.v:0$144'.
Creating decoders for process `\FD1P3BX.$proc$/usr/bin/../share/yosys/nexus/cells_sim.v:97$141'.
     1/1: $0\Q[0:0]
Creating decoders for process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:0$74'.
     1/1: $1$mem2reg_rd$\register_bank$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:35$3_DATA[31:0]$76
Creating decoders for process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:0$71'.
     1/1: $1$mem2reg_rd$\register_bank$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:34$2_DATA[31:0]$73
Creating decoders for process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:68$32'.
     1/47: $0\uart_divider[9:0]
     2/47: $2$mem2reg_wr$\pwm_duty$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:107$5_ADDR[1:0]$56
     3/47: $2$mem2reg_wr$\pwm_duty$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:107$5_DATA[7:0]$57
     4/47: $2$mem2reg_wr$\register_bank$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:103$4_ADDR[3:0]$53
     5/47: $2$mem2reg_wr$\register_bank$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:103$4_DATA[31:0]$54
     6/47: $0\interrupt[0:0]
     7/47: $1$mem2reg_wr$\pwm_duty$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:107$5_DATA[7:0]$41
     8/47: $1$mem2reg_wr$\pwm_duty$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:107$5_ADDR[1:0]$40
     9/47: $1$mem2reg_wr$\register_bank$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:103$4_DATA[31:0]$39
    10/47: $1$mem2reg_wr$\register_bank$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:103$4_ADDR[3:0]$38
    11/47: $0\pwm_out[3:0] [3]
    12/47: $0\pwm_out[3:0] [2]
    13/47: $0\pwm_out[3:0] [1]
    14/47: $0\pwm_out[3:0] [0]
    15/47: $0\timer_count[15:0]
    16/47: $0\multiply_result[31:0]
    17/47: $0\operand_b[31:0]
    18/47: $0\operand_a[31:0]
    19/47: $0\instruction[31:0]
    20/47: $0\pc[31:0]
    21/47: $1\index[31:0]
    22/47: $0\register_bank[15][31:0]
    23/47: $0\register_bank[14][31:0]
    24/47: $0\register_bank[13][31:0]
    25/47: $0\register_bank[12][31:0]
    26/47: $0\register_bank[11][31:0]
    27/47: $0\register_bank[10][31:0]
    28/47: $0\register_bank[9][31:0]
    29/47: $0\register_bank[8][31:0]
    30/47: $0\register_bank[7][31:0]
    31/47: $0\register_bank[6][31:0]
    32/47: $0\register_bank[5][31:0]
    33/47: $0\register_bank[4][31:0]
    34/47: $0\register_bank[3][31:0]
    35/47: $0\register_bank[2][31:0]
    36/47: $0\register_bank[1][31:0]
    37/47: $0\register_bank[0][31:0]
    38/47: $0\pwm_duty[3][7:0]
    39/47: $0\pwm_duty[2][7:0]
    40/47: $0\pwm_duty[1][7:0]
    41/47: $0\pwm_duty[0][7:0]
    42/47: $0\uart_shift[9:0]
    43/47: $0\uart_bit[3:0]
    44/47: $0\sample_count[15:0]
    45/47: $0\sensor_accumulator[31:0]
    46/47: $0\pwm_counter[7:0]
    47/47: $0\uart_tx[0:0]
Creating decoders for process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:62$27'.
Creating decoders for process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:40$14'.
     1/1: $1\alu_result[31:0]

2.4.8. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\minirv_edge_controller.$mem2reg_rd$\register_bank$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:35$3_DATA' from process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:0$74'.
No latch inferred for signal `\minirv_edge_controller.$mem2reg_rd$\register_bank$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:34$2_DATA' from process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:0$71'.
No latch inferred for signal `\minirv_edge_controller.\write_address' from process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:62$27'.
No latch inferred for signal `\minirv_edge_controller.\write_data' from process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:62$27'.
No latch inferred for signal `\minirv_edge_controller.\write_enable' from process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:62$27'.
No latch inferred for signal `\minirv_edge_controller.\alu_result' from process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:40$14'.

2.4.9. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `\FD1P3JX.\Q' using process `\FD1P3JX.$proc$/usr/bin/../share/yosys/nexus/cells_sim.v:165$153'.
  created $dff cell `$procdff$522' with positive edge clock.
Creating register for signal `\FD1P3IX.\Q' using process `\FD1P3IX.$proc$/usr/bin/../share/yosys/nexus/cells_sim.v:147$149'.
  created $dff cell `$procdff$523' with positive edge clock.
Creating register for signal `\FD1P3DX.\Q' using process `\FD1P3DX.$proc$/usr/bin/../share/yosys/nexus/cells_sim.v:122$145'.
  created $adff cell `$procdff$524' with positive edge clock and positive level reset.
Creating register for signal `\FD1P3BX.\Q' using process `\FD1P3BX.$proc$/usr/bin/../share/yosys/nexus/cells_sim.v:97$141'.
  created $adff cell `$procdff$525' with positive edge clock and positive level reset.
Creating register for signal `\minirv_edge_controller.\uart_tx' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$526' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\pwm_out' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:68$32'.
  created $dff cell `$procdff$529' with positive edge clock.
Creating register for signal `\minirv_edge_controller.\interrupt' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$530' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\pc' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$531' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\instruction' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$532' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\operand_a' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$533' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\operand_b' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$534' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\multiply_result' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$535' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\sensor_accumulator' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$536' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\sample_count' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$537' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\timer_count' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$538' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\pwm_counter' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$539' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\uart_divider' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$540' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\uart_bit' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$541' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\uart_shift' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:68$32'.
